date,month,days_in_a_month,evap,pevap,precipitation,temperature,scenario
1974-03-01,3,31,64.4403251434195,119.061468195612,68.0061486345075,10.4869106997128,1950_2022
1974-04-01,4,30,82.2695048277143,132.888870543507,90.8968297133094,11.6184229382075,1950_2022
1974-05-01,5,31,92.4493263333212,220.902008508469,22.2231237907559,17.067267953469,1950_2022
1974-06-01,6,30,79.3099228343922,237.000864609939,40.8195788226538,20.3960977242751,1950_2022
1974-07-01,7,31,54.6012853306637,341.412168466796,1.55607949533397,25.741550929529,1950_2022
1974-08-01,8,31,28.394389997037,314.593930302033,0.120429853438256,23.5761205909581,1950_2022
1974-09-01,9,30,17.5762200323628,214.009050004664,3.06316374564426,19.3641121813953,1950_2022
1974-10-01,10,31,12.6374178172764,162.795825818149,4.7271298032575,14.600358692259,1950_2022
1974-11-01,11,30,21.2008766309258,87.570706299825,77.7210164454327,12.730609604738,1950_2022
1974-12-01,12,31,25.3972436047152,60.2676383728614,10.0279900194878,10.2318131497875,1950_2022
1975-01-01,1,31,28.2416691617595,59.0986382477308,61.6482716489693,9.64721459787518,1950_2022
1975-02-01,2,28.25,38.9125653976427,69.0208545994854,94.393148698006,10.6115606388809,1950_2022
1975-03-01,3,31,67.3611111181026,113.49152642293,141.271609480263,9.80375173078392,1950_2022
1975-04-01,4,30,82.1438796245021,171.519111870169,36.0561330062256,13.0562454923321,1950_2022
1975-05-01,5,31,84.4238464394862,209.212007257162,59.865541873868,15.0071619821021,1950_2022
1975-06-01,6,30,85.1588845015943,233.972999010691,29.7048719176547,18.8964333398654,1950_2022
1975-07-01,7,31,41.6849206870654,297.91848734061,0.325522659423282,22.5692582916316,1950_2022
1975-08-01,8,31,26.5541039319426,302.52572312789,0.483286356334989,23.6080077846988,1950_2022
1975-09-01,9,30,24.7627206278827,197.172786342914,18.0863390128409,19.0404088509976,1950_2022
1975-10-01,10,31,28.8563705237516,139.140764462563,29.0069627579555,16.9261912781315,1950_2022
1975-11-01,11,30,26.5768963566232,86.6723285945537,34.8347366430389,12.2696947133956,1950_2022
1975-12-01,12,31,26.3975650757831,59.7862853801607,61.1907569279256,7.75717365979193,1950_2022
1976-01-01,1,31,26.1188495514016,67.4879332633747,38.0310462213,8.14948277066196,1950_2022
1976-02-01,2,28.25,41.7621329666812,77.1985872110793,63.784828607759,10.1825329412791,1950_2022
1976-03-01,3,31,68.8043230114753,133.880263899475,55.6059220572543,11.6184229382075,1950_2022
1976-04-01,4,30,71.7687157827438,144.700873705406,84.1028124430833,11.8996100102842,1950_2022
1976-05-01,5,31,71.9809163852483,224.443391240483,11.2585468553985,16.8305296969094,1950_2022
1976-06-01,6,30,52.5850082804612,290.870253677869,24.7124142831289,23.5094473676822,1950_2022
1976-07-01,7,31,31.2960858673104,298.674899186283,8.57656400790096,23.2785067827119,1950_2022
1976-08-01,8,31,29.7574234518891,270.343837330174,21.5920690031095,22.9509383379213,1950_2022
1976-09-01,9,30,24.1345946118219,183.297841783725,33.3079911890555,18.7969066442507,1950_2022
1976-10-01,10,31,47.5837629496605,112.322526297799,79.0496074183208,14.6245156572141,1950_2022
1976-11-01,11,30,32.7805644799538,65.8100018832553,49.9953190010941,10.3410026313843,1950_2022
1976-12-01,12,31,28.1385825979471,46.4459310110219,123.286548032339,10.9951732423671,1950_2022
1977-01-01,1,31,32.6400292177528,52.5316081330259,133.888268464799,9.50034025094851,1950_2022
1977-02-01,2,28.25,36.1012704088966,55.1719740848321,129.947106228857,10.6018978528988,1950_2022
1977-03-01,3,31,72.3436283690324,130.54517530719,22.6806385117996,12.1083261874959,1950_2022
1977-04-01,4,30,69.5998335978747,176.476825873333,11.7656128333497,13.3065116492664,1950_2022
1977-05-01,5,31,56.6821067113202,205.429948028798,30.221743224175,14.7027842236685,1950_2022
1977-06-01,6,30,72.1086428032002,218.268025792617,29.8422790085132,17.0440772671121,1950_2022
1977-07-01,7,31,49.1796956783109,280.830456099729,17.4271074046427,20.5323430066216,1950_2022
1977-08-01,8,31,27.279527899511,274.022749488673,3.59123118549377,20.4859616339079,1950_2022
1977-09-01,9,30,27.6447105839267,208.25277804126,11.0175075608978,22.4668327602221,1950_2022
1977-10-01,10,31,48.175556186361,119.405291761827,96.7822469511867,16.5435449532434,1950_2022
1977-11-01,11,30,32.6697187124137,65.1445369163877,46.7891535477289,11.2251475487392,1950_2022
1977-12-01,12,31,30.1621336653746,51.2250785814093,176.342479303716,11.4213021041742,1950_2022
1978-01-01,1,31,29.1541761525428,51.3282256512737,46.5976149636009,7.0788460838541,1950_2022
1978-02-01,2,28.25,42.8894344225646,69.1775161437688,178.842783366917,9.98927722163876,1950_2022
1978-03-01,3,31,63.2071043985533,107.646525797277,61.4431788429842,8.86549521192973,1950_2022
1978-04-01,4,30,66.7104539239948,120.744134898174,90.1334569863177,9.91584004817537,1950_2022
1978-05-01,5,31,107.427422253166,195.596594035052,60.84367679472,13.8611555646344,1950_2022
1978-06-01,6,30,76.2210207789399,202.762692064602,20.2848524665771,16.909764541962,1950_2022
1978-07-01,7,31,59.8205198762738,310.192988654482,0.593720944173055,21.9063911732649,1950_2022
1978-08-01,8,31,43.7084717544928,281.827544441752,3.02328187661201,22.7257954245403,1950_2022
1978-09-01,9,30,41.3156885805456,224.756309219575,18.6817697398945,24.4332097075634,1950_2022
1978-10-01,10,31,46.4192665806692,151.002677496977,52.9081628400657,16.8575854976591,1950_2022
1978-11-01,11,30,29.9466076898439,73.2632095121721,40.987520822592,11.7749600711162,1950_2022
1978-12-01,12,31,32.8691104706691,53.2192552654558,212.912104247829,11.0744080874197,1950_2022
1979-01-01,1,31,33.3616351644392,53.5974611882923,126.993994909762,10.0076365150046,1950_2022
1979-02-01,2,28.25,44.2950819169376,73.1567193685674,188.331506363424,10.5777408879438,1950_2022
1979-03-01,3,31,64.4555972269473,105.033466694043,93.1221291828371,9.76799942265046,1950_2022
1979-04-01,4,30,99.9198458790247,175.378808678001,94.7289608028077,12.7499351767021,1950_2022
1979-05-01,5,31,81.9917671376913,235.548892429224,7.92973285056335,16.7194076581162,1950_2022
1979-06-01,6,30,68.4174787441131,278.093326314012,21.7505281024012,21.2551193980767,1950_2022
1979-07-01,7,31,79.9720340911458,281.586867945401,20.4403940156547,23.4823915669325,1950_2022
1979-08-01,8,31,41.1313076591842,307.61431190787,0.262417180658642,23.2089347236413,1950_2022
1979-09-01,9,30,45.8049421659218,209.217702243218,27.9033122819542,20.6135104088705,1950_2022
1979-10-01,10,31,56.9531861939379,102.557937017296,218.134082615603,14.9453201518172,1950_2022
1979-11-01,11,30,42.309605629489,76.7236273398835,12.2541713786244,12.0184622778631,1950_2022
1979-12-01,12,31,24.7176358877301,48.2338135553395,24.4633682869009,10.3554968103574,1950_2022
1980-01-01,1,31,32.4873083824752,62.8119327628518,41.3125311170617,9.36506124720017,1950_2022
1980-02-01,2,28.25,40.6174348833922,69.6161684677624,42.6796083670437,10.2762619653047,1950_2022
1980-03-01,3,31,64.3792368093085,116.551556162243,59.2187107165304,11.5295253071728,1950_2022
1980-04-01,4,30,94.5253518587372,185.527149422732,52.5297164547065,14.9192306296657,1950_2022
1980-05-01,5,31,95.8130027303091,202.369918289485,65.7027986595979,15.5656710118629,1950_2022
1980-06-01,6,30,63.0451538773337,268.810090026209,11.368659015314,19.8965316890046,1950_2022
1980-07-01,7,31,46.4192665806692,321.092195703495,5.31085548183047,22.8030977123964,1950_2022
1980-08-01,8,31,37.0002090649267,278.526838206089,8.57656400790096,23.5790194267527,1950_2022
1980-09-01,9,30,24.7775000635547,236.102486904668,5.75023574465514,22.9441743877339,1950_2022
1980-10-01,10,31,40.9900408865525,142.716529551198,44.0418430736327,16.9087982633638,1950_2022
1980-11-01,11,30,38.1454996288972,73.8288547340096,88.5761766232546,11.8831832741148,1950_2022
1980-12-01,12,31,25.034531620931,75.7053164959111,5.13731541522766,8.1649432282332,1950_2022
1981-01-01,1,31,19.6969384279809,91.5212005417971,3.13371646445008,9.46555422141324,1950_2022
1981-02-01,2,28.25,20.6008753905004,105.272335946666,32.1269982466861,9.83563892452463,1950_2022
1981-03-01,3,31,46.9117912744393,125.559733597074,52.1508970948899,12.917101374191,1950_2022
1981-04-01,4,30,77.3701219024395,138.578596010225,103.263467890575,12.2291110122712,1950_2022
1981-05-01,5,31,83.4006168431267,200.375741605439,45.4143872367638,14.801344640685,1950_2022
1981-06-01,6,30,51.3213665305035,277.328041602114,9.68923901593227,22.8320860703425,1950_2022
1981-07-01,7,31,36.7062214570174,354.271169843234,7.74041641426932,24.6197014770163,1950_2022
1981-08-01,8,31,20.9912475069581,276.773338018393,1.72961956193668,23.62346824227,1950_2022
1981-09-01,9,30,27.0572280159639,211.21409714382,29.5369299177164,21.3237251785491,1950_2022
1981-10-01,10,31,41.3909330791561,151.037059853599,34.1658356469654,17.2769504092788,1950_2022
1981-11-01,11,30,13.0869664469866,115.919513888384,3.9792110180344,16.8015413389634,1950_2022
1981-12-01,12,31,25.1681623517989,63.809021104875,222.803888044187,11.6222880526003,1950_2022
1982-01-01,1,31,34.6101279928331,56.5199615011189,68.0219250041987,10.0578830021111,1950_2022
1982-02-01,2,28.25,42.9277070028569,73.0627224419974,56.6970400664288,10.4579223417667,1950_2022
1982-03-01,3,31,70.2055366751468,155.781825067365,33.9765192106715,12.544117835285,1950_2022
1982-04-01,4,30,97.7140151049757,170.587460916555,66.743716631292,14.495034325055,1950_2022
1982-05-01,5,31,66.4906023570205,251.158482335382,9.50736981967946,17.1841876638514,1950_2022
1982-06-01,6,30,41.2307068254315,266.114956910395,5.38381683569906,20.3883674954895,1950_2022
1982-07-01,7,31,40.7533235918723,266.424248675324,19.1940608100529,20.754587084208,1950_2022
1982-08-01,8,31,31.6511618093307,294.892839957918,9.39693523184139,23.6872426297513,1950_2022
1982-09-01,9,30,34.3139309309259,204.692540468518,45.7509666390202,21.3623763224771,1950_2022
1982-10-01,10,31,33.4150874567863,134.22408746569,14.429597163322,15.4497175800786,1950_2022
1982-11-01,11,30,29.3554302629631,73.4295757538889,80.8661120806385,12.1730668535754,1950_2022
1982-12-01,12,31,24.2632914027794,48.4401076950684,41.7858222077965,8.87129288351895,1950_2022
1983-01-01,1,31,26.3250226790263,64.9780212300059,3.18104557352361,9.12542415484609,1950_2022
1983-02-01,2,28.25,29.6853942217085,76.3839471808056,44.2898159058449,8.5881732542457,1950_2022
1983-03-01,3,31,49.6340401632616,159.804560792079,13.4672386121611,13.7055847103239,1950_2022
1983-04-01,4,30,51.7795290363361,170.387821426495,127.584522972531,12.7847212062374,1950_2022
1983-05-01,5,31,88.4709485743412,193.843093847355,39.2142739481372,14.0544112842749,1950_2022
1983-06-01,6,30,58.3933264995653,273.102339062505,13.8267191962273,21.8165272636321,1950_2022
1983-07-01,7,31,25.164344330917,246.688775974588,5.34240822121279,20.740092905235,1950_2022
1983-08-01,8,31,34.2894142387502,241.084451845285,24.5580265050479,21.7875389056861,1950_2022
1983-09-01,9,30,16.9074505682039,236.335399643071,5.58229374471694,23.269810275328,1950_2022
1983-10-01,10,31,18.5935303931006,157.844766464654,45.5721509336754,18.4587091348799,1950_2022
1983-11-01,11,30,35.3521862868854,54.3307312047896,161.508806960042,14.7936144118995,1950_2022
1983-12-01,12,31,35.0110201854366,61.0584325751558,95.8672175090993,10.7642326573968,1950_2022
1984-01-01,1,31,31.1090028440954,55.1790495928807,43.4738937647509,9.10223346848926,1950_2022
1984-02-01,2,28.25,44.848294668436,89.8255076803221,16.8731571871502,8.99980793707982,1950_2022
1984-03-01,3,31,64.6655883754539,132.84879320083,99.5273352774488,10.1651399265115,1950_2022
1984-04-01,4,30,93.1952026482554,157.44452782092,65.0184942682907,15.4748408236319,1950_2022
1984-05-01,5,31,95.9619055447047,179.1962099266,82.1102231384062,13.0523803779393,1950_2022
1984-06-01,6,30,90.9339489904363,209.250975491561,32.4072113712053,19.702309690766,1950_2022
1984-07-01,7,31,48.2175544160623,296.611957788993,2.47110893742136,22.8668720998778,1950_2022
1984-08-01,8,31,32.502580466003,292.211016141442,5.68948835441831,23.5732217551635,1950_2022
1984-09-01,9,30,19.9630988933941,224.589942977859,7.39912083495713,21.2290298759253,1950_2022
1984-10-01,10,31,37.8172655336615,135.186793451091,43.5054465041332,16.8150692393382,1950_2022
1984-11-01,11,30,35.3817451582294,61.9503050754234,138.103799150476,12.4581190400451,1950_2022
1984-12-01,12,31,30.7310187767835,56.7606379974694,63.3363432059236,10.5922350669168,1950_2022
1985-01-01,1,31,30.3721248138812,50.8812550151943,172.145964965867,7.53976097519649,1950_2022
1985-02-01,2,28.25,41.5881666926251,63.2870420787127,187.238865533523,11.8474309659813,1950_2022
1985-03-01,3,31,74.7031652740705,141.169323503231,15.2657447569535,10.6975594341209,1950_2022
1985-04-01,4,30,90.9708975796163,154.849214450137,116.103397158575,13.8959415941697,1950_2022
1985-05-01,5,31,99.5661172572548,185.41941647509,52.1035679858164,14.5288540759921,1950_2022
1985-06-01,6,30,88.1406356484244,246.483740387802,15.5672090137684,20.2327966411789,1950_2022
1985-07-01,7,31,55.3992516949889,294.342722251975,5.26352637275694,23.2041033306503,1950_2022
1985-08-01,8,31,35.7860784244702,311.602665275963,0.120429853438256,22.9721964670818,1950_2022
1985-09-01,9,30,31.0957088133435,230.446034686293,8.5441799254447,24.1810109934326,1950_2022
1985-10-01,10,31,15.4436631655012,172.663562168517,1.61918497409861,19.4385156334568,1950_2022
1985-11-01,11,30,35.5886572576377,74.1948604657866,94.7136933482679,12.7480026195057,1950_2022
1985-12-01,12,31,31.6473437884487,61.6429326377212,70.3568277184906,10.4994723214894,1950_2022
1986-01-01,1,31,32.1589585866285,59.0642558911093,47.575749884453,8.94183122118767,1950_2022
1986-02-01,2,28.25,34.8139199808816,55.8926171885358,150.477252348571,9.55348557384963,1950_2022
1986-03-01,3,31,69.9840914639944,123.152968633569,39.2616030572107,10.8540965670296,1950_2022
1986-04-01,4,30,78.9921649674438,146.663995357666,64.6520753593347,10.4299002624189,1950_2022
1986-05-01,5,31,85.6532491634704,242.528510823387,14.524255381469,18.0026256365285,1950_2022
1986-06-01,6,30,50.8595091657528,296.4934326479,2.36086083681197,21.0309427632939,1950_2022
1986-07-01,7,31,41.3069366197534,333.332314660746,0.372851768496815,24.7974967390855,1950_2022
1986-08-01,8,31,27.9667716582599,271.375308028818,5.72104109380063,21.6725517525,1950_2022
1986-09-01,9,30,60.9095254227267,179.171958989147,125.111195337077,20.9285172318844,1950_2022
1986-10-01,10,31,60.7864791594043,111.428585025641,69.6942201914618,17.2837143594662,1950_2022
1986-11-01,11,30,35.6256058468178,70.3351636579547,65.4459829954061,12.4194678961169,1950_2022
1986-12-01,12,31,27.6842381129965,54.353873033965,26.7982710011928,9.95545747070167,1950_2022
1987-01-01,1,31,32.6056670298153,59.6143735970531,137.97434821481,9.02783001642769,1950_2022
1987-02-01,2,28.25,41.2263168425885,66.3889406555242,85.8245442950999,9.98154699285311,1950_2022
1987-03-01,3,31,73.0423261904272,131.817322502185,19.888221076464,13.1905582174822,1950_2022
1987-04-01,4,30,92.2751827776721,159.241283231463,104.454329344682,14.3810134504672,1950_2022
1987-05-01,5,31,82.3392070379477,239.330951657589,8.1663783959307,17.5426770237843,1950_2022
1987-06-01,6,30,56.2207494557783,275.631105936601,13.9183239234663,21.2889391490138,1950_2022
1987-07-01,7,31,60.3168625909258,297.987252053853,19.8408919673905,24.3636376484928,1950_2022
1987-08-01,8,31,36.0647939488517,275.294896683668,52.1824498342722,23.9307448364983,1950_2022
1987-09-01,9,30,61.7260892436059,214.973974206622,16.7275355587957,23.8428134840619,1950_2022
1987-10-01,10,31,42.5745195525571,110.465879040239,84.8868642040507,15.0477456832266,1950_2022
1987-11-01,11,30,38.0494332970291,74.2946802108167,51.0029710007231,12.3296039864842,1950_2022
1987-12-01,12,31,31.3648102431853,49.1277548274983,193.38095857017,12.2068866045125,1950_2022
1988-01-01,1,31,31.1395470111509,51.5345197910027,93.1852346616018,9.96608653528187,1950_2022
1988-02-01,2,28.25,47.0715836508726,86.5042829415137,28.6621766676586,9.8269424171408,1950_2022
1988-03-01,3,31,70.8355101206667,153.13438360751,11.6687324673686,12.3895132595727,1950_2022
1988-04-01,4,30,70.501379173868,157.411254572577,47.9952824563758,13.4301953098363,1950_2022
1988-05-01,5,31,89.7958018203739,177.924062731605,77.5035231885869,15.1492049360378,1950_2022
1988-06-01,6,30,91.3366886124988,189.087386995473,124.576834428183,18.3814068470238,1950_2022
1988-07-01,7,31,103.491042723888,268.108984149777,35.8381308342286,21.7624156621328,1950_2022
1988-08-01,8,31,44.8500599981925,300.015811094521,0.104653483747042,22.9866906460549,1950_2022
1988-09-01,9,30,31.2471980289817,262.12216710919,4.07081574527339,23.618636849279,1950_2022
1988-10-01,10,31,40.3257052530952,151.484030489678,61.9953517821749,17.8113024740845,1950_2022
1988-11-01,11,30,41.600192717232,67.3405713070506,144.119176239171,13.8843462509913,1950_2022
1988-12-01,12,31,30.0705011642081,61.6773149943427,2.18713428298037,9.13218810503349,1950_2022
1989-01-01,1,31,31.1624551364425,61.2991090715062,38.0783753303735,9.07614394633777,1950_2022
1989-02-01,2,28.25,47.4125575480225,96.4052925402251,55.7912983258532,10.942027919466,1950_2022
1989-03-01,3,31,67.7161870601228,156.297560416687,32.2253421749525,13.3374325644089,1950_2022
1989-04-01,4,30,75.0201916305883,151.555162864142,78.3927844451853,11.9343960398195,1950_2022
1989-05-01,5,31,83.1677175693284,216.569831574161,100.284601022625,18.1475674262588,1950_2022
1989-06-01,6,30,92.5670766321945,272.303781102264,8.36097047096671,21.6126424794115,1950_2022
1989-07-01,7,31,42.7806926801817,327.727990531443,2.56576715556832,26.2169599998444,1950_2022
1989-08-01,8,31,25.4583319388262,260.785542189399,5.59483013627135,23.4244148510404,1950_2022
1989-09-01,9,30,42.7751578531576,207.354400335988,32.4530137348248,21.1932775677918,1950_2022
1989-10-01,10,31,53.4787871913737,140.344146944315,91.2447411895888,18.9389495981864,1950_2022
1989-11-01,11,30,35.5258446560316,64.4457987011766,198.898803128095,13.3113430422575,1950_2022
1989-12-01,12,31,33.6670768349943,48.9902254010123,276.364663145682,12.5373538850976,1950_2022
1990-01-01,1,31,33.6403506888207,55.3853437326099,57.3097699838998,8.82587778940342,1950_2022
1990-02-01,2,28.25,44.2881232659754,77.8878980059263,4.09213484791593,12.3015819071363,1950_2022
1990-03-01,3,31,82.4155674555865,160.28591378478,58.0039302503109,13.5538789704062,1950_2022
1990-04-01,4,30,93.8270235232343,177.741209310381,116.698827885629,12.8755513944683,1950_2022
1990-05-01,5,31,102.937429696007,231.52615670451,14.918664623748,18.2528917934629,1950_2022
1990-06-01,6,30,57.8908256867166,263.419823794581,7.3380510167978,20.4086593460517,1950_2022
1990-07-01,7,31,51.8217661286124,331.681961542914,3.22837468259714,25.473891757827,1950_2022
1990-08-01,8,31,47.988473163146,291.69528079212,16.1649978293498,24.8081258036657,1950_2022
1990-09-01,9,30,35.1600536231491,200.666477418969,22.2543541022157,21.6570912949288,1950_2022
1990-10-01,10,31,48.4428176480967,118.373821063182,146.446258738964,16.355120626594,1950_2022
1990-11-01,11,30,40.8094929087789,69.4700592010268,61.3848400878103,11.7256798626079,1950_2022
1990-12-01,12,31,29.2878068834107,53.7006082581567,51.5040659375523,9.2655345515854,1950_2022
1991-01-01,1,31,32.8232942200858,59.3393147440813,44.1365012917797,8.46062447928307,1950_2022
1991-02-01,2,28.25,41.556852763295,69.146183834912,83.0785653673229,8.37365940544487,1950_2022
1991-03-01,3,31,70.7018793897988,116.138967882785,101.562486967609,11.8261728368209,1950_2022
1991-04-01,4,30,83.2227784285596,156.313237377245,39.3081008232103,13.1741314813128,1950_2022
1991-05-01,5,31,77.8568505225518,295.85554594332,2.31334524050976,18.9843646923018,1950_2022
1991-06-01,6,30,67.0503809444512,298.123821816725,20.8802831936306,21.4396786103333,1950_2022
1991-07-01,7,31,43.0899523716188,329.51587307576,2.94440002815616,24.809092082264,1950_2022
1991-08-01,8,31,33.804525586744,305.035635161258,5.32663185152158,25.6574846914854,1950_2022
1991-09-01,9,30,28.7383888236562,218.467665282677,21.399376647985,22.4620013672311,1950_2022
1991-10-01,10,31,46.8850651282658,131.542263649213,69.4575746460944,15.1656316722073,1950_2022
1991-11-01,11,30,33.5047568278828,83.9439222303966,33.3843284617546,12.0938320085228,1950_2022
1991-12-01,12,31,31.0975487814496,58.204696975572,56.8207025234738,10.3738561037231,1950_2022
1992-01-01,1,31,30.8761035702971,70.37605121958,24.9839884867093,7.67020858595379,1950_2022
1992-02-01,2,28.25,36.5675000233668,84.5930121012561,33.1477548114619,10.0530516091201,1950_2022
1992-03-01,3,31,44.9951447917061,182.840739728478,28.6756589944411,13.7075172675203,1950_2022
1992-04-01,4,30,83.2227784285596,200.932663405716,85.3700111698895,14.8071423122743,1950_2022
1992-05-01,5,31,55.0327216903228,262.367130593988,42.2433369288403,19.1322053178268,1950_2022
1992-06-01,6,30,72.707209947917,206.256383140657,41.079125549831,17.7021129924877,1950_2022
1992-07-01,7,31,34.6101279928331,329.309578936031,1.71384319224557,24.7549804807646,1950_2022
1992-08-01,8,31,29.4061655307508,289.597957038209,18.1528204104362,24.1607191428704,1950_2022
1992-09-01,9,30,26.6138449458033,221.262618143521,22.5597031930123,20.2115385120185,1950_2022
1992-10-01,10,31,41.0358571371358,115.416938393734,70.293722239726,14.3201378987804,1950_2022
1992-11-01,11,30,28.8529294501144,72.5644712969612,12.2389039240845,13.4185999666579,1950_2022
1992-12-01,12,31,30.1277714774372,64.0153152446042,72.6759540630914,10.7362105780489,1950_2022
1993-01-01,1,31,25.5117842311734,56.176137934904,24.763119311033,8.718620865003,1950_2022
1993-02-01,2,28.25,44.8622119703604,109.439533024605,30.7755740623352,10.2018585132432,1950_2022
1993-03-01,3,31,56.1857639966682,144.745088591866,39.9557633236218,12.2262121764766,1950_2022
1993-04-01,4,30,55.311814161949,178.040668545472,75.1713515372804,12.9731455328867,1950_2022
1993-05-01,5,31,91.0672027740594,158.119825317626,116.770907349889,14.4013053010294,1950_2022
1993-06-01,6,30,76.246884791366,239.030532758885,16.3763841043796,20.1042815876181,1950_2022
1993-07-01,7,31,32.1245963986911,345.538051261375,0.136206223129362,24.5027817666339,1950_2022
1993-08-01,8,31,30.4141230435826,270.275072616931,14.9344409934391,22.9180848655825,1950_2022
1993-09-01,9,30,31.3247900662598,172.11803034035,30.7125239172837,17.9243570700742,1950_2022
1993-10-01,10,31,55.7695997205369,111.325437955776,181.375141235196,14.0901635924083,1950_2022
1993-11-01,11,30,37.6466936749666,64.7785311846104,68.1483224489567,11.4415939547364,1950_2022
1993-12-01,12,31,22.1595618968313,46.0333427315641,5.62638287565367,9.97961443565674,1950_2022
1994-01-01,1,31,35.2095572712975,65.9407272154075,65.5134822233039,8.8964161270722,1950_2022
1994-02-01,2,28.25,40.5722036521377,67.391574538938,84.8181645833491,9.23557991504111,1950_2022
1994-03-01,3,31,74.6573490234872,154.784736725341,11.5267451401483,14.2264088747548,1950_2022
1994-04-01,4,30,66.6919796294047,199.601733471981,29.4147902813978,13.7075172675203,1950_2022
1994-05-01,5,31,79.9071277361528,205.120506819205,92.0808887832204,16.0710347187226,1950_2022
1994-06-01,6,30,61.7667326917039,304.07973327019,0.986789928226865,22.3073967915188,1950_2022
1994-07-01,7,31,30.0437750180345,313.356165463659,2.34489797989208,22.882332557449,1950_2022
1994-08-01,8,31,19.3724066530161,274.985455474075,1.71384319224557,22.8842651146454,1950_2022
1994-09-01,9,30,14.4208105163864,221.196071646834,10.2541348339061,19.5718620800087,1950_2022
1994-10-01,10,31,47.8472063905143,109.159349488622,71.5873845544013,17.0112237947732,1950_2022
1994-11-01,11,30,33.667330620275,65.0779904197008,48.346433910792,13.9249299521158,1950_2022
1994-12-01,12,31,25.2750669364932,52.0846374969465,47.1024587937181,10.8647256316098,1950_2022
1995-01-01,1,31,30.0055948092151,63.3620504687959,42.1486787106933,9.81244823816775,1950_2022
1995-02-01,2,28.25,41.671670504172,84.6556767189696,56.6682863603788,11.4184032683796,1950_2022
1995-03-01,3,31,56.693560773966,170.222414848391,15.5654957810856,13.4466220460058,1950_2022
1995-04-01,4,30,45.7532141410698,225.68796017319,37.4149364602709,16.4034345565041,1950_2022
1995-05-01,5,31,52.4899197829516,247.857776099718,18.910086155612,18.9776007421144,1950_2022
1995-06-01,6,30,47.342003475812,259.127574758286,36.9874477331555,20.9613707042233,1950_2022
1995-07-01,7,31,24.8550846394799,307.37363541152,6.30476677237361,24.1578203070758,1950_2022
1995-08-01,8,31,11.2056599865494,298.743663899525,1.25632847120188,24.8264850970316,1950_2022
1995-09-01,9,30,19.6231718729376,219.399316236291,15.3076622865912,19.6192097313206,1950_2022
1995-10-01,10,31,20.4796327087783,166.302826193541,43.3950119162951,19.7477247848815,1950_2022
1995-11-01,11,30,37.6762525463106,69.2038732142799,154.012486780983,14.8216364912473,1950_2022
1995-12-01,12,31,32.3842218186629,54.9727554531518,185.193022700457,11.716983355224,1950_2022
1996-01-01,1,31,35.0262922689644,49.4715783937133,253.80445448732,10.4395630484009,1950_2022
1996-02-01,2,28.25,45.8781750108479,79.8305011550406,63.6841906365839,8.29732339618693,1950_2022
1996-03-01,3,31,76.5434513391649,123.39364512992,76.8566920312493,11.7913868072856,1950_2022
1996-04-01,4,30,93.5609936811379,168.058694042458,31.5522339169746,14.5993924136608,1950_2022
1996-05-01,5,31,116.17832611457,202.198006506378,100.473917458919,16.0932591264813,1950_2022
1996-06-01,6,30,79.6904933029467,319.751433239922,1.71962774613892,23.3712695281393,1950_2022
1996-07-01,7,31,50.9436213257665,331.510049759807,1.08278840459907,24.1839098292272,1950_2022
1996-08-01,8,31,31.7466123313791,272.888131720164,1.30365758027531,21.6493610661432,1950_2022
1996-09-01,9,30,45.3874231081873,189.519939223937,33.995026643348,19.3467191666276,1950_2022
1996-10-01,10,31,38.225793768029,151.724706986029,42.2275605591491,17.1368400125395,1950_2022
1996-11-01,11,30,30.5673439880688,78.4871095020825,69.8277424483385,12.6571724312747,1950_2022
1996-12-01,12,31,30.6813845053183,49.9185490297926,227.363258884933,10.3786874967142,1950_2022
1997-01-01,1,31,37.416373341058,60.2332560162401,116.534261804521,9.62595646871478,1950_2022
1997-02-01,2,28.25,44.6673697434176,76.6972702693725,5.48668959134192,11.9256995324357,1950_2022
1997-03-01,3,31,74.5008101673278,203.745212554345,1.27210484089299,17.0489086601031,1950_2022
1997-04-01,4,30,81.4566358657532,194.477653227101,51.2167153642808,17.3677805975098,1950_2022
1997-05-01,5,31,77.22305905615,201.682271157055,77.4719704492046,16.2285381302295,1950_2022
1997-06-01,6,30,84.96305697894,232.043150606775,36.2393424607036,17.9746035571807,1950_2022
1997-07-01,7,31,60.9315639529179,295.064751741026,16.7329471382316,23.2930009616849,1950_2022
1997-08-01,8,31,48.0762876434306,255.387512199825,21.3238707183597,22.4291478948923,1950_2022
1997-09-01,9,30,40.1961463283901,204.126895246681,36.4225519151816,22.32285724909,1950_2022
1997-10-01,10,31,60.4008590503284,133.261381480288,87.5846234212393,18.3930021902022,1950_2022
1997-11-01,11,30,41.7590716507062,66.1760076150324,239.785046385771,13.6021929003163,1950_2022
1997-12-01,12,31,30.1659516862566,49.2309018973628,169.542863966825,11.138182474901,1950_2022
1998-01-01,1,31,32.8271122409678,53.1504905522129,65.6712459202156,10.1670724837079,1950_2022
1998-02-01,2,28.25,53.7518885746258,89.4495199740417,51.435111859275,12.6832619534261,1950_2022
1998-03-01,3,31,76.1387411256794,167.987561667994,36.7058311672425,14.5704040557148,1950_2022
1998-04-01,4,30,82.3360122882384,155.281766678601,60.6214673608185,12.3556935086356,1950_2022
